
Occurrence sets sorted decreasing by cf x coverage:
    1. CF=2.36, COV=    52, UL=   104, PL=   8, TL=  36, Pat=P(p(6.0,23.0),p(54.0,27.0),p(102.0,20.0),p(150.0,16.0)), Trans=[T(F_2TR,[4.0, 1.0, 1.0]), T(F_2TR,[8.0, 2.0, 1.0]), T(F_2TR,[13.0, 3.0, 1.0]), T(F_2TR,[16.5, 4.0, 1.0]), T(F_2TR,[17.5, 3.0, 1.0]), T(F_2TR,[20.0, 2.0, 1.0]), T(F_2TR,[24.0, 5.0, 1.0]), T(F_2TR,[28.0, 1.0, 1.0]), T(F_2TR,[33.0, 4.0, 1.0]), T(F_2TR,[37.0, 5.0, 1.0]), T(F_2TR,[39.0, 4.0, 1.0]), T(F_2TR,[41.0, 3.0, 1.0])], SupMTPs=null
  513. CF=1.58, COV=    15, UL=    30, PL=  16, TL=   3, Pat=P(p(39.0,27.0),p(87.0,31.0),p(97.0,29.0),p(135.0,24.0),p(141.0,26.0),p(147.0,26.0),p(182.0,24.0),p(183.0,20.0)), Trans=[T(F_2TR,[6.0, 0.0, 1.0])], SupMTPs=null
  514. CF=1.58, COV=    15, UL=    30, PL=  16, TL=   3, Pat=P(p(47.0,26.0),p(49.0,25.0),p(51.0,26.0),p(133.0,26.0),p(143.0,23.0),p(171.0,27.0),p(173.0,26.0),p(201.0,16.0)), Trans=[T(F_2TR,[10.0, -49.0, -1.0])], SupMTPs=null
  515. CF=1.58, COV=    15, UL=    30, PL=  16, TL=   3, Pat=P(p(51.0,26.0),p(54.0,27.0),p(66.0,21.0),p(67.0,30.0),p(70.0,26.0),p(90.0,26.0),p(105.0,30.0),p(107.0,29.0)), Trans=[T(F_2TR,[36.0, -1.0, 1.0])], SupMTPs=null
  516. CF=1.58, COV=    15, UL=    30, PL=  16, TL=   3, Pat=P(p(54.0,27.0),p(93.0,31.0),p(102.0,26.0),p(126.0,29.0),p(130.0,21.0),p(133.0,26.0),p(150.0,25.0),p(162.0,21.0)), Trans=[T(F_2TR,[33.0, -2.0, 1.0])], SupMTPs=null
  517. CF=1.58, COV=    15, UL=    30, PL=  16, TL=   3, Pat=P(p(58.0,28.0),p(94.0,24.0),p(98.0,27.0),p(102.0,26.0),p(110.0,24.0),p(143.0,23.0),p(143.0,28.0),p(147.0,26.0)), Trans=[T(F_2TR,[45.0, 1.0, 1.0])], SupMTPs=null
  518. CF=1.58, COV=    15, UL=    30, PL=  16, TL=   3, Pat=P(p(59.0,24.0),p(122.0,24.0),p(130.0,21.0),p(139.0,25.0),p(151.0,27.0),p(152.0,23.0),p(163.0,27.0),p(191.0,19.0)), Trans=[T(F_2TR,[11.0, -50.0, -1.0])], SupMTPs=null
  519. CF=1.58, COV=    15, UL=    30, PL=  16, TL=   3, Pat=P(p(61.0,23.0),p(93.0,31.0),p(102.0,26.0),p(122.0,22.0),p(130.0,30.0),p(133.0,26.0),p(134.0,28.0),p(147.0,27.0)), Trans=[T(F_2TR,[41.0, -3.0, 1.0])], SupMTPs=null
  520. CF=1.58, COV=    15, UL=    30, PL=  16, TL=   3, Pat=P(p(63.0,22.0),p(87.0,31.0),p(91.0,32.0),p(95.0,30.0),p(102.0,26.0),p(118.0,28.0),p(134.0,28.0),p(135.0,25.0)), Trans=[T(F_2TR,[39.0, -2.0, 1.0])], SupMTPs=null
  521. CF=1.58, COV=    15, UL=    30, PL=  16, TL=   3, Pat=P(p(63.0,22.0),p(110.0,22.0),p(110.0,24.0),p(122.0,22.0),p(122.0,24.0),p(130.0,21.0),p(135.0,24.0),p(162.0,23.0)), Trans=[T(F_2TR,[52.0, -45.0, -1.0])], SupMTPs=null
  522. CF=1.58, COV=    15, UL=    30, PL=  16, TL=   3, Pat=P(p(66.0,21.0),p(90.0,26.0),p(98.0,27.0),p(102.0,20.0),p(143.0,23.0),p(146.0,22.0),p(147.0,27.0),p(156.0,24.0)), Trans=[T(F_2TR,[32.0, -48.0, -1.0])], SupMTPs=null
  523. CF=1.58, COV=    15, UL=    30, PL=  16, TL=   3, Pat=P(p(66.0,21.0),p(101.0,28.0),p(122.0,24.0),p(126.0,25.0),p(141.0,29.0),p(150.0,25.0),p(157.0,26.0),p(161.0,28.0)), Trans=[T(F_2TR,[21.0, -52.0, -1.0])], SupMTPs=null
  524. CF=1.58, COV=    15, UL=    30, PL=  16, TL=   3, Pat=P(p(67.0,30.0),p(74.0,29.0),p(78.0,32.0),p(130.0,21.0),p(130.0,30.0),p(137.0,31.0),p(150.0,25.0),p(158.0,22.0)), Trans=[T(F_2TR,[20.0, -5.0, 1.0])], SupMTPs=null
  525. CF=1.58, COV=    15, UL=    30, PL=  16, TL=   3, Pat=P(p(67.0,30.0),p(93.0,31.0),p(135.0,24.0),p(139.0,25.0),p(158.0,22.0),p(170.0,20.0),p(175.0,25.0),p(179.0,21.0)), Trans=[T(F_2TR,[35.0, -4.0, 1.0])], SupMTPs=null
  526. CF=1.58, COV=    15, UL=    30, PL=  16, TL=   3, Pat=P(p(78.0,32.0),p(111.0,31.0),p(115.0,31.0),p(117.0,32.0),p(134.0,28.0),p(139.0,25.0),p(163.0,27.0),p(181.0,22.0)), Trans=[T(F_2TR,[24.0, -6.0, 1.0])], SupMTPs=null
  527. CF=1.58, COV=    15, UL=    30, PL=  16, TL=   3, Pat=P(p(87.0,25.0),p(101.0,28.0),p(103.0,29.0),p(105.0,30.0),p(143.0,23.0),p(152.0,23.0),p(153.0,26.0),p(174.0,21.0)), Trans=[T(F_2TR,[14.0, 3.0, 1.0])], SupMTPs=null
  528. CF=1.58, COV=    15, UL=    30, PL=  16, TL=   3, Pat=P(p(102.0,20.0),p(158.0,18.0),p(170.0,18.0),p(170.0,20.0),p(178.0,17.0),p(179.0,21.0),p(183.0,20.0),p(206.0,20.0)), Trans=[T(F_2TR,[4.0, -41.0, -1.0])], SupMTPs=null
  529. CF=1.58, COV=    15, UL=    30, PL=  16, TL=   3, Pat=P(p(105.0,30.0),p(107.0,29.0),p(113.0,32.0),p(117.0,32.0),p(118.0,28.0),p(147.0,27.0),p(153.0,26.0),p(155.0,25.0)), Trans=[T(F_2TR,[34.0, -5.0, 1.0])], SupMTPs=null
  530. CF=1.58, COV=    15, UL=    30, PL=  16, TL=   3, Pat=P(p(105.0,30.0),p(117.0,32.0),p(130.0,30.0),p(134.0,28.0),p(139.0,25.0),p(153.0,26.0),p(165.0,28.0),p(174.0,23.0)), Trans=[T(F_2TR,[13.0, -2.0, 1.0])], SupMTPs=null
  531. CF=1.58, COV=    15, UL=    30, PL=  16, TL=   3, Pat=P(p(115.0,23.0),p(130.0,21.0),p(135.0,25.0),p(139.0,25.0),p(141.0,26.0),p(152.0,23.0),p(162.0,21.0),p(166.0,24.0)), Trans=[T(F_2TR,[26.0, 3.0, 1.0])], SupMTPs=null
  532. CF=1.58, COV=    15, UL=    30, PL=  16, TL=   3, Pat=P(p(122.0,24.0),p(152.0,23.0),p(157.0,26.0),p(158.0,18.0),p(159.0,27.0),p(161.0,28.0),p(165.0,28.0),p(167.0,29.0)), Trans=[T(F_2TR,[30.0, -47.0, -1.0])], SupMTPs=null
  533. CF=1.65, COV=    14, UL=    28, PL=  14, TL=   3, Pat=P(p(6.0,23.0),p(10.0,24.0),p(14.0,25.0),p(30.0,28.0),p(55.0,24.0),p(78.0,32.0),p(90.0,26.0)), Trans=[T(F_2TR,[92.0, -50.0, -1.0])], SupMTPs=null
  534. CF=1.65, COV=    14, UL=    28, PL=  14, TL=   3, Pat=P(p(6.0,23.0),p(10.0,24.0),p(39.0,27.0),p(53.0,25.0),p(55.0,24.0),p(85.0,26.0),p(87.0,25.0)), Trans=[T(F_2TR,[52.0, 5.0, 1.0])], SupMTPs=null
  535. CF=1.65, COV=    14, UL=    28, PL=  14, TL=   3, Pat=P(p(6.0,23.0),p(14.0,25.0),p(61.0,23.0),p(94.0,24.0),p(102.0,20.0),p(105.0,30.0),p(147.0,27.0)), Trans=[T(F_2TR,[49.0, -47.0, -1.0])], SupMTPs=null
  536. CF=1.65, COV=    14, UL=    28, PL=  14, TL=   3, Pat=P(p(6.0,23.0),p(14.0,25.0),p(87.0,25.0),p(94.0,24.0),p(102.0,26.0),p(122.0,22.0),p(163.0,19.0)), Trans=[T(F_2TR,[39.0, -50.0, -1.0])], SupMTPs=null
  537. CF=1.65, COV=    14, UL=    28, PL=  14, TL=   3, Pat=P(p(6.0,23.0),p(54.0,27.0),p(59.0,24.0),p(98.0,27.0),p(110.0,24.0),p(135.0,24.0),p(150.0,16.0)), Trans=[T(F_2TR,[43.0, 2.0, 1.0])], SupMTPs=null
  538. CF=1.65, COV=    14, UL=    28, PL=  14, TL=   3, Pat=P(p(6.0,23.0),p(54.0,27.0),p(66.0,21.0),p(102.0,20.0),p(106.0,25.0),p(150.0,16.0),p(178.0,26.0)), Trans=[T(F_2TR,[24.0, 5.0, 1.0])], SupMTPs=null
  539. CF=1.65, COV=    14, UL=    28, PL=  14, TL=   3, Pat=P(p(6.0,23.0),p(54.0,27.0),p(70.0,26.0),p(78.0,27.0),p(99.0,27.0),p(101.0,28.0),p(107.0,29.0)), Trans=[T(F_2TR,[100.0, -44.0, -1.0])], SupMTPs=null
  540. CF=1.65, COV=    14, UL=    28, PL=  14, TL=   3, Pat=P(p(10.0,24.0),p(19.0,26.0),p(39.0,27.0),p(47.0,26.0),p(66.0,21.0),p(95.0,30.0),p(99.0,27.0)), Trans=[T(F_2TR,[75.0, -50.0, -1.0])], SupMTPs=null
  541. CF=1.65, COV=    14, UL=    28, PL=  14, TL=   3, Pat=P(p(10.0,24.0),p(39.0,27.0),p(62.0,29.0),p(85.0,26.0),p(135.0,25.0),p(154.0,17.0),p(163.0,19.0)), Trans=[T(F_2TR,[43.0, 1.0, 1.0])], SupMTPs=null
  542. CF=1.65, COV=    14, UL=    28, PL=  14, TL=   3, Pat=P(p(10.0,24.0),p(39.0,27.0),p(87.0,31.0),p(99.0,27.0),p(103.0,29.0),p(105.0,30.0),p(143.0,23.0)), Trans=[T(F_2TR,[68.0, -56.0, -1.0])], SupMTPs=null
  543. CF=1.65, COV=    14, UL=    28, PL=  14, TL=   3, Pat=P(p(10.0,24.0),p(47.0,26.0),p(49.0,25.0),p(55.0,24.0),p(57.0,23.0),p(63.0,22.0),p(78.0,32.0)), Trans=[T(F_2TR,[52.0, -53.0, -1.0])], SupMTPs=null
  544. CF=1.65, COV=    14, UL=    28, PL=  14, TL=   3, Pat=P(p(10.0,24.0),p(54.0,27.0),p(62.0,29.0),p(102.0,26.0),p(133.0,26.0),p(147.0,27.0),p(154.0,17.0)), Trans=[T(F_2TR,[45.0, 0.0, 1.0])], SupMTPs=null
  545. CF=1.65, COV=    14, UL=    28, PL=  14, TL=   3, Pat=P(p(10.0,24.0),p(54.0,27.0),p(87.0,31.0),p(95.0,30.0),p(97.0,29.0),p(114.0,23.0),p(154.0,17.0)), Trans=[T(F_2TR,[56.0, -3.0, 1.0])], SupMTPs=null
  546. CF=1.65, COV=    14, UL=    28, PL=  14, TL=   3, Pat=P(p(10.0,24.0),p(63.0,22.0),p(78.0,27.0),p(107.0,29.0),p(109.0,30.0),p(115.0,31.0),p(117.0,32.0)), Trans=[T(F_2TR,[84.0, -48.0, -1.0])], SupMTPs=null
  547. CF=1.65, COV=    14, UL=    28, PL=  14, TL=   3, Pat=P(p(10.0,24.0),p(66.0,21.0),p(106.0,25.0),p(110.0,24.0),p(150.0,25.0),p(162.0,23.0),p(167.0,29.0)), Trans=[T(F_2TR,[16.0, -49.0, -1.0])], SupMTPs=null
  548. CF=1.65, COV=    14, UL=    28, PL=  14, TL=   3, Pat=P(p(14.0,25.0),p(30.0,28.0),p(53.0,25.0),p(126.0,25.0),p(137.0,31.0),p(141.0,26.0),p(153.0,26.0)), Trans=[T(F_2TR,[25.0, -52.0, -1.0])], SupMTPs=null
  549. CF=1.65, COV=    14, UL=    28, PL=  14, TL=   3, Pat=P(p(14.0,25.0),p(30.0,28.0),p(58.0,28.0),p(87.0,25.0),p(102.0,26.0),p(115.0,31.0),p(118.0,28.0)), Trans=[T(F_2TR,[64.0, -52.0, -1.0])], SupMTPs=null
  550. CF=1.65, COV=    14, UL=    28, PL=  14, TL=   3, Pat=P(p(14.0,25.0),p(34.0,24.0),p(54.0,27.0),p(94.0,24.0),p(141.0,29.0),p(151.0,27.0),p(166.0,24.0)), Trans=[T(F_2TR,[5.0, -51.0, -1.0])], SupMTPs=null
  551. CF=1.65, COV=    14, UL=    28, PL=  14, TL=   3, Pat=P(p(14.0,25.0),p(34.0,24.0),p(57.0,23.0),p(59.0,24.0),p(82.0,28.0),p(87.0,25.0),p(130.0,30.0)), Trans=[T(F_2TR,[84.0, -52.0, -1.0])], SupMTPs=null
  552. CF=1.65, COV=    14, UL=    28, PL=  14, TL=   3, Pat=P(p(14.0,25.0),p(43.0,28.0),p(47.0,26.0),p(115.0,23.0),p(128.0,27.0),p(141.0,26.0),p(158.0,18.0)), Trans=[T(F_2TR,[47.0, -2.0, 1.0])], SupMTPs=null
  553. CF=1.65, COV=    14, UL=    28, PL=  14, TL=   3, Pat=P(p(14.0,25.0),p(45.0,27.0),p(53.0,25.0),p(57.0,23.0),p(128.0,27.0),p(146.0,22.0),p(158.0,18.0)), Trans=[T(F_2TR,[37.0, 1.0, 1.0])], SupMTPs=null
  554. CF=1.65, COV=    14, UL=    28, PL=  14, TL=   3, Pat=P(p(14.0,25.0),p(53.0,25.0),p(58.0,28.0),p(85.0,26.0),p(118.0,28.0),p(146.0,22.0),p(158.0,18.0)), Trans=[T(F_2TR,[41.0, -1.0, 1.0])], SupMTPs=null
  555. CF=1.65, COV=    14, UL=    28, PL=  14, TL=   3, Pat=P(p(14.0,25.0),p(62.0,29.0),p(93.0,31.0),p(95.0,30.0),p(98.0,27.0),p(102.0,26.0),p(106.0,25.0)), Trans=[T(F_2TR,[108.0, -47.0, -1.0])], SupMTPs=null
  556. CF=1.65, COV=    14, UL=    28, PL=  14, TL=   3, Pat=P(p(19.0,26.0),p(30.0,28.0),p(67.0,30.0),p(87.0,31.0),p(94.0,24.0),p(115.0,23.0),p(163.0,19.0)), Trans=[T(F_2TR,[28.0, 0.0, 1.0])], SupMTPs=null
  557. CF=1.65, COV=    14, UL=    28, PL=  14, TL=   3, Pat=P(p(19.0,26.0),p(54.0,27.0),p(62.0,29.0),p(78.0,27.0),p(95.0,30.0),p(99.0,27.0),p(103.0,29.0)), Trans=[T(F_2TR,[79.0, -53.0, -1.0])], SupMTPs=null
  558. CF=1.65, COV=    14, UL=    28, PL=  14, TL=   3, Pat=P(p(19.0,26.0),p(63.0,22.0),p(94.0,24.0),p(118.0,28.0),p(139.0,25.0),p(141.0,26.0),p(176.0,30.0)), Trans=[T(F_2TR,[34.0, -51.0, -1.0])], SupMTPs=null
  559. CF=1.65, COV=    14, UL=    28, PL=  14, TL=   3, Pat=P(p(19.0,26.0),p(66.0,21.0),p(70.0,26.0),p(94.0,24.0),p(102.0,26.0),p(103.0,29.0),p(122.0,34.0)), Trans=[T(F_2TR,[71.0, -52.0, -1.0])], SupMTPs=null
  560. CF=1.65, COV=    14, UL=    28, PL=  14, TL=   3, Pat=P(p(19.0,26.0),p(70.0,26.0),p(82.0,28.0),p(118.0,28.0),p(130.0,30.0),p(135.0,25.0),p(152.0,23.0)), Trans=[T(F_2TR,[40.0, -50.0, -1.0])], SupMTPs=null
  561. CF=1.65, COV=    14, UL=    28, PL=  14, TL=   3, Pat=P(p(19.0,26.0),p(74.0,29.0),p(99.0,27.0),p(106.0,25.0),p(141.0,29.0),p(157.0,26.0),p(179.0,21.0)), Trans=[T(F_2TR,[35.0, 1.0, 1.0])], SupMTPs=null
  562. CF=1.65, COV=    14, UL=    28, PL=  14, TL=   3, Pat=P(p(19.0,26.0),p(87.0,31.0),p(97.0,29.0),p(98.0,27.0),p(106.0,25.0),p(107.0,29.0),p(133.0,26.0)), Trans=[T(F_2TR,[59.0, -53.0, -1.0])], SupMTPs=null
  563. CF=1.65, COV=    14, UL=    28, PL=  14, TL=   3, Pat=P(p(19.0,26.0),p(87.0,31.0),p(98.0,27.0),p(111.0,31.0),p(126.0,25.0),p(139.0,30.0),p(157.0,26.0)), Trans=[T(F_2TR,[35.0, -53.0, -1.0])], SupMTPs=null
  564. CF=1.65, COV=    14, UL=    28, PL=  14, TL=   3, Pat=P(p(19.0,26.0),p(99.0,27.0),p(105.0,30.0),p(109.0,30.0),p(139.0,25.0),p(141.0,26.0),p(163.0,19.0)), Trans=[T(F_2TR,[42.0, -3.0, 1.0])], SupMTPs=null
  565. CF=1.65, COV=    14, UL=    28, PL=  14, TL=   3, Pat=P(p(19.0,26.0),p(101.0,28.0),p(103.0,29.0),p(109.0,30.0),p(128.0,27.0),p(141.0,24.0),p(163.0,19.0)), Trans=[T(F_2TR,[38.0, -3.0, 1.0])], SupMTPs=null
  566. CF=1.65, COV=    14, UL=    28, PL=  14, TL=   3, Pat=P(p(22.5,27.0),p(39.0,27.0),p(45.0,27.0),p(82.0,28.0),p(95.0,30.0),p(111.0,31.0),p(115.0,31.0)), Trans=[T(F_2TR,[48.0, -58.0, -1.0])], SupMTPs=null
  567. CF=1.65, COV=    14, UL=    28, PL=  14, TL=   3, Pat=P(p(23.5,26.0),p(90.0,26.0),p(94.0,24.0),p(106.0,21.0),p(114.0,23.0),p(141.0,24.0),p(159.0,27.0)), Trans=[T(F_2TR,[47.0, 5.0, 1.0])], SupMTPs=null
  568. CF=1.65, COV=    14, UL=    28, PL=  14, TL=   3, Pat=P(p(26.0,25.0),p(34.0,24.0),p(47.0,26.0),p(59.0,24.0),p(82.0,28.0),p(90.0,26.0),p(95.0,30.0)), Trans=[T(F_2TR,[71.0, -54.0, -1.0])], SupMTPs=null
  569. CF=1.65, COV=    14, UL=    28, PL=  14, TL=   3, Pat=P(p(26.0,25.0),p(39.0,27.0),p(45.0,27.0),p(51.0,26.0),p(53.0,25.0),p(59.0,24.0),p(74.0,29.0)), Trans=[T(F_2TR,[108.0, -53.0, -1.0])], SupMTPs=null
  570. CF=1.65, COV=    14, UL=    28, PL=  14, TL=   3, Pat=P(p(26.0,25.0),p(49.0,25.0),p(61.0,23.0),p(85.0,26.0),p(109.0,30.0),p(126.0,25.0),p(146.0,22.0)), Trans=[T(F_2TR,[21.0, -51.0, -1.0])], SupMTPs=null
  571. CF=1.65, COV=    14, UL=    28, PL=  14, TL=   3, Pat=P(p(26.0,25.0),p(54.0,27.0),p(58.0,28.0),p(62.0,29.0),p(98.0,27.0),p(115.0,23.0),p(146.0,22.0)), Trans=[T(F_2TR,[52.0, -52.0, -1.0])], SupMTPs=null
  572. CF=1.65, COV=    14, UL=    28, PL=  14, TL=   3, Pat=P(p(26.0,25.0),p(54.0,27.0),p(58.0,28.0),p(63.0,22.0),p(87.0,25.0),p(94.0,24.0),p(110.0,22.0)), Trans=[T(F_2TR,[72.0, 2.0, 1.0])], SupMTPs=null
  573. CF=1.65, COV=    14, UL=    28, PL=  14, TL=   3, Pat=P(p(26.0,25.0),p(57.0,23.0),p(59.0,24.0),p(74.0,29.0),p(90.0,26.0),p(99.0,27.0),p(130.0,30.0)), Trans=[T(F_2TR,[84.0, -47.0, -1.0])], SupMTPs=null
  574. CF=1.65, COV=    14, UL=    28, PL=  14, TL=   3, Pat=P(p(26.0,25.0),p(57.0,23.0),p(97.0,29.0),p(105.0,30.0),p(118.0,28.0),p(122.0,24.0),p(163.0,27.0)), Trans=[T(F_2TR,[25.0, -51.0, -1.0])], SupMTPs=null
  575. CF=1.65, COV=    14, UL=    28, PL=  14, TL=   3, Pat=P(p(26.0,25.0),p(61.0,23.0),p(93.0,31.0),p(109.0,30.0),p(143.0,28.0),p(150.0,25.0),p(153.0,26.0)), Trans=[T(F_2TR,[13.0, -52.0, -1.0])], SupMTPs=null
  576. CF=1.65, COV=    14, UL=    28, PL=  14, TL=   3, Pat=P(p(26.0,25.0),p(74.0,29.0),p(78.0,27.0),p(122.0,22.0),p(122.0,24.0),p(170.0,18.0),p(191.0,19.0)), Trans=[T(F_2TR,[19.0, 2.0, 1.0])], SupMTPs=null
  577. CF=1.65, COV=    14, UL=    28, PL=  14, TL=   3, Pat=P(p(26.0,25.0),p(98.0,27.0),p(122.0,24.0),p(139.0,25.0),p(139.0,30.0),p(147.0,26.0),p(206.0,32.0)), Trans=[T(F_2TR,[4.0, -53.0, -1.0])], SupMTPs=null
  578. CF=1.65, COV=    14, UL=    28, PL=  14, TL=   3, Pat=P(p(30.0,28.0),p(55.0,24.0),p(57.0,23.0),p(63.0,22.0),p(78.0,32.0),p(93.0,31.0),p(95.0,30.0)), Trans=[T(F_2TR,[100.0, -49.0, -1.0])], SupMTPs=null
  579. CF=1.65, COV=    14, UL=    28, PL=  14, TL=   3, Pat=P(p(30.0,28.0),p(57.0,23.0),p(59.0,24.0),p(78.0,32.0),p(106.0,25.0),p(107.0,29.0),p(134.0,28.0)), Trans=[T(F_2TR,[76.0, -49.0, -1.0])], SupMTPs=null
  580. CF=1.65, COV=    14, UL=    28, PL=  14, TL=   3, Pat=P(p(30.0,28.0),p(58.0,28.0),p(62.0,29.0),p(87.0,31.0),p(98.0,27.0),p(109.0,30.0),p(118.0,28.0)), Trans=[T(F_2TR,[64.0, -4.0, 1.0])], SupMTPs=null
  581. CF=1.65, COV=    14, UL=    28, PL=  14, TL=   3, Pat=P(p(30.0,28.0),p(78.0,32.0),p(126.0,25.0),p(141.0,26.0),p(166.0,26.0),p(174.0,21.0),p(187.0,21.0)), Trans=[T(F_2TR,[9.0, -1.0, 1.0])], SupMTPs=null
  582. CF=1.65, COV=    14, UL=    28, PL=  14, TL=   3, Pat=P(p(30.0,28.0),p(95.0,30.0),p(139.0,25.0),p(143.0,28.0),p(162.0,23.0),p(174.0,21.0),p(175.0,25.0)), Trans=[T(F_2TR,[31.0, -5.0, 1.0])], SupMTPs=null
  583. CF=1.65, COV=    14, UL=    28, PL=  14, TL=   3, Pat=P(p(30.0,28.0),p(97.0,29.0),p(126.0,29.0),p(141.0,24.0),p(150.0,25.0),p(162.0,23.0),p(174.0,21.0)), Trans=[T(F_2TR,[29.0, -4.0, 1.0])], SupMTPs=null
  584. CF=1.65, COV=    14, UL=    28, PL=  14, TL=   3, Pat=P(p(34.0,24.0),p(39.0,27.0),p(43.0,28.0),p(63.0,22.0),p(90.0,26.0),p(94.0,24.0),p(107.0,29.0)), Trans=[T(F_2TR,[67.0, -52.0, -1.0])], SupMTPs=null
  585. CF=1.65, COV=    14, UL=    28, PL=  14, TL=   3, Pat=P(p(34.0,24.0),p(39.0,27.0),p(47.0,26.0),p(62.0,29.0),p(74.0,29.0),p(82.0,28.0),p(87.0,31.0)), Trans=[T(F_2TR,[100.0, -52.0, -1.0])], SupMTPs=null
  586. CF=1.65, COV=    14, UL=    28, PL=  14, TL=   3, Pat=P(p(34.0,24.0),p(57.0,23.0),p(62.0,29.0),p(82.0,28.0),p(90.0,26.0),p(94.0,24.0),p(122.0,34.0)), Trans=[T(F_2TR,[73.0, -53.0, -1.0])], SupMTPs=null
  587. CF=1.65, COV=    14, UL=    28, PL=  14, TL=   3, Pat=P(p(34.0,24.0),p(78.0,27.0),p(101.0,28.0),p(106.0,21.0),p(150.0,25.0),p(156.0,24.0),p(157.0,26.0)), Trans=[T(F_2TR,[9.0, -52.0, -1.0])], SupMTPs=null
  588. CF=1.65, COV=    14, UL=    28, PL=  14, TL=   3, Pat=P(p(34.0,24.0),p(87.0,25.0),p(130.0,21.0),p(135.0,25.0),p(143.0,23.0),p(147.0,27.0),p(176.0,30.0)), Trans=[T(F_2TR,[23.0, -47.0, -1.0])], SupMTPs=null
  589. CF=1.65, COV=    14, UL=    28, PL=  14, TL=   3, Pat=P(p(34.0,24.0),p(90.0,26.0),p(110.0,22.0),p(122.0,24.0),p(128.0,27.0),p(134.0,28.0),p(135.0,25.0)), Trans=[T(F_2TR,[53.0, -49.0, -1.0])], SupMTPs=null
  590. CF=1.65, COV=    14, UL=    28, PL=  14, TL=   3, Pat=P(p(34.0,24.0),p(106.0,21.0),p(114.0,23.0),p(141.0,26.0),p(150.0,25.0),p(163.0,19.0),p(176.0,30.0)), Trans=[T(F_2TR,[29.0, -46.0, -1.0])], SupMTPs=null
  591. CF=1.65, COV=    14, UL=    28, PL=  14, TL=   3, Pat=P(p(39.0,27.0),p(43.0,28.0),p(70.0,26.0),p(126.0,29.0),p(135.0,25.0),p(141.0,24.0),p(199.0,17.0)), Trans=[T(F_2TR,[15.0, 0.0, 1.0])], SupMTPs=null
  592. CF=1.65, COV=    14, UL=    28, PL=  14, TL=   3, Pat=P(p(39.0,27.0),p(47.0,26.0),p(54.0,27.0),p(87.0,25.0),p(110.0,24.0),p(115.0,31.0),p(147.0,27.0)), Trans=[T(F_2TR,[31.0, -53.0, -1.0])], SupMTPs=null
  593. CF=1.65, COV=    14, UL=    28, PL=  14, TL=   3, Pat=P(p(39.0,27.0),p(47.0,26.0),p(67.0,30.0),p(87.0,25.0),p(98.0,27.0),p(106.0,25.0),p(114.0,23.0)), Trans=[T(F_2TR,[83.0, -5.0, 1.0])], SupMTPs=null
  594. CF=1.65, COV=    14, UL=    28, PL=  14, TL=   3, Pat=P(p(39.0,27.0),p(49.0,25.0),p(51.0,26.0),p(53.0,25.0),p(85.0,26.0),p(87.0,25.0),p(102.0,20.0)), Trans=[T(F_2TR,[54.0, 4.0, 1.0])], SupMTPs=null
  595. CF=1.65, COV=    14, UL=    28, PL=  14, TL=   3, Pat=P(p(39.0,27.0),p(54.0,27.0),p(70.0,26.0),p(82.0,28.0),p(87.0,25.0),p(110.0,22.0),p(114.0,23.0)), Trans=[T(F_2TR,[96.0, -2.0, 1.0])], SupMTPs=null
  596. CF=1.65, COV=    14, UL=    28, PL=  14, TL=   3, Pat=P(p(39.0,27.0),p(57.0,23.0),p(66.0,21.0),p(106.0,25.0),p(122.0,22.0),p(135.0,24.0),p(178.0,17.0)), Trans=[T(F_2TR,[28.0, 3.0, 1.0])], SupMTPs=null
  597. CF=1.65, COV=    14, UL=    28, PL=  14, TL=   3, Pat=P(p(39.0,27.0),p(61.0,23.0),p(82.0,28.0),p(90.0,26.0),p(98.0,27.0),p(102.0,20.0),p(139.0,30.0)), Trans=[T(F_2TR,[24.0, -49.0, -1.0])], SupMTPs=null
  598. CF=1.65, COV=    14, UL=    28, PL=  14, TL=   3, Pat=P(p(39.0,27.0),p(63.0,22.0),p(87.0,25.0),p(135.0,25.0),p(143.0,28.0),p(146.0,22.0),p(147.0,27.0)), Trans=[T(F_2TR,[27.0, -48.0, -1.0])], SupMTPs=null
  599. CF=1.65, COV=    14, UL=    28, PL=  14, TL=   3, Pat=P(p(39.0,27.0),p(63.0,22.0),p(94.0,24.0),p(95.0,30.0),p(118.0,28.0),p(126.0,25.0),p(137.0,31.0)), Trans=[T(F_2TR,[15.0, -54.0, -1.0])], SupMTPs=null
  600. CF=1.65, COV=    14, UL=    28, PL=  14, TL=   3, Pat=P(p(39.0,27.0),p(66.0,21.0),p(78.0,27.0),p(106.0,25.0),p(143.0,28.0),p(147.0,26.0),p(202.0,31.0)), Trans=[T(F_2TR,[12.0, -53.0, -1.0])], SupMTPs=null
  601. CF=1.65, COV=    14, UL=    28, PL=  14, TL=   3, Pat=P(p(39.0,27.0),p(82.0,28.0),p(91.0,32.0),p(93.0,31.0),p(95.0,30.0),p(97.0,29.0),p(101.0,28.0)), Trans=[T(F_2TR,[46.0, -1.0, 1.0])], SupMTPs=null
